{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '丽都电梯房，中间楼层，满两年！必看好房', '价格': '148万', '单价': '单价16605元/平米', '描述': '3室2厅 | 89.13平米 | 南 | 简装 | 中楼层(共8层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '望亭三室一厅一卫，实用空间大.采光好，通透户型。必看好房', '价格': '132万', '单价': '单价11682元/平米', '描述': '3室1厅 | 113平米 | 南 | 简装 | 高楼层(共4层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '望馨大三房房东诚心急售，看房即中！必看好房', '价格': '148万', '单价': '单价12734元/平米', '描述': '3室2厅 | 116.23平米 | 南 | 精装 | 中楼层(共4层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '金辉融侨城  品质小区 繁花商圈必看好房', '价格': '239万', '单价': '单价24630元/平米', '描述': '3室2厅 | 97.04平米 | 南 | 毛坯 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '顶楼复式带大露台  有30平车库   产权清晰 诚心出售必看好房', '价格': '208万', '单价': '单价17565元/平米', '描述': '3室2厅 | 118.42平米 | 南 | 简装 | 高楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '房东诚心出售！楼层适中，采光刺眼~必看好房', '价格': '160万', '单价': '单价24239元/平米', '描述': '2室1厅 | 66.01平米 | 南 | 简装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '舒馨花苑 精装三房  户型好 自带成熟商圈 交通便利必看好房', '价格': '140万', '单价': '单价12912元/平米', '描述': '3室2厅 | 108.43平米 | 东 | 精装 | 高楼层(共4层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '晨曦印象花园，多层洋房，南北大花园，带车库，有钥匙必看好房', '价格': '265万', '单价': '单价26500元/平米', '描述': '2室2厅 | 100平米 | 南 | 精装 | 低楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '御苑家园2室1厅带自行车库出售必看好房', '价格': '161万', '单价': '单价22287元/平米', '描述': '2室1厅 | 72.24平米 | 南 | 简装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '万科品质物业 万科精装修保养好，前排楼栋，景观楼层必看好房', '价格': '185万', '单价': '单价27214元/平米', '描述': '2室2厅 | 67.98平米 | 南 | 精装 | 中楼层(共35层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '中海珑湾 3室2厅 252万必看好房', '价格': '252万', '单价': '单价23774元/平米', '描述': '3室2厅 | 106平米 | 南 | 毛坯 | 高楼层(共30层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '德佑房产为您推荐 满五唯一 采光刺眼 全明户型必看好房', '价格': '130万', '单价': '单价14356元/平米', '描述': '3室1厅 | 90.56平米 | 南 | 简装 | 中楼层(共4层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '商苑公馆2房2厅1卫户型方正采光充足精装房拎包入住必看好房', '价格': '134.5万', '单价': '单价17156元/平米', '描述': '2室2厅 | 78.4平米 | 南 | 精装 | 中楼层(共12层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '诚心出售 毛坯  有钥匙  高楼层 看房方便 两房朝南必看好房', '价格': '110万', '单价': '单价16418元/平米', '描述': '2室1厅 | 67平米 | 南 | 毛坯 | 高楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '富元家园精装两房，户型正气，地铁口，看房有钥匙必看好房', '价格': '153万', '单价': '单价18659元/平米', '描述': '2室1厅 | 82平米 | 南 | 精装 | 高楼层(共26层) |  | 暂无数据'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '中间楼层采光好 电梯高层  交通便捷 随时看房 诚心售必看好房', '价格': '200万', '单价': '单价20619元/平米', '描述': '2室2厅 | 97平米 | 南 北 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '满五唯一 中间楼层 采光佳，户型正精装房，房东诚售必看好房', '价格': '278万', '单价': '单价28087元/平米', '描述': '3室2厅 | 98.98平米 | 南 | 精装 | 中楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '康桥丽都高楼层两房，采光视野好必看好房', '价格': '222万', '单价': '单价25228元/平米', '描述': '2室2厅 | 88平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '精装修 采光充足 视野宽阔 出入方便必看好房', '价格': '319万', '单价': '单价26364元/平米', '描述': '4室2厅 | 121平米 | 南 北 | 精装 | 高楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '方正户型格局 楼层好采光充足 视野好 配套设施齐全必看好房', '价格': '220万', '单价': '单价27161元/平米', '描述': '3室1厅 | 81平米 | 南 北 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '区政府边天虹品上公寓 ，配套齐全必看好房', '价格': '63万', '单价': '单价11887元/平米', '描述': '1室1厅 | 53平米 | 西 | 精装 | 中楼层(共26层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '二号线 嘉和丽园 高楼层两房采光好 随时看房必看好房', '价格': '198万', '单价': '单价20413元/平米', '描述': '2室2厅 | 97平米 | 南 北 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '精装两房便宜出售，电梯洋房，拎包入住，只需192万必看好房', '价格': '192万', '单价': '单价22438元/平米', '描述': '2室2厅 | 85.57平米 | 南 北 | 精装 | 低楼层(共8层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '德诚嘉元广场，目前住人出租，精装修必看好房', '价格': '43万', '单价': '单价9879元/平米', '描述': '1室1厅 | 43.53平米 | 南 | 精装 | 中楼层(共22层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '高铁新城 南师大 有车位，前排采视野好，全新毛坯必看好房', '价格': '276万', '单价': '单价21814元/平米', '描述': '3室2厅 | 126.53平米 | 南 北 | 毛坯 | 低楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '尚景花园 三房 南北通透他 位置好 小区中间位置必看好房', '价格': '223万', '单价': '单价20649元/平米', '描述': '3室2厅 | 108平米 | 南 北 | 简装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '普通装修，总价低，家电全有.总价低，南北通风必看好房', '价格': '41.5万', '单价': '单价9881元/平米', '描述': '2室2厅 | 42平米 | 南 | 精装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '全新精致装修 从未住人 三室两卫 婚房首推 品质小区必看好房', '价格': '270万', '单价': '单价27922元/平米', '描述': '3室2厅 | 96.7平米 | 南 | 精装 | 高楼层(共18层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '高铁新城 中海珑湾 刚需两房 楼层好 采光好 房东诚售必看好房', '价格': '208万', '单价': '单价26857元/平米', '描述': '2室1厅 | 77.45平米 | 南 | 毛坯 | 中楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '庆元家园全新精装两房，品牌家居，未住过人必看好房', '价格': '158万', '单价': '单价19750元/平米', '描述': '2室1厅 | 80平米 | 南 | 精装 | 中楼层(共30层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '环秀湖花园三期  毛坯三房   户型方正。必看好房', '价格': '204万', '单价': '单价23832元/平米', '描述': '3室2厅 | 85.6平米 | 南 | 毛坯 | 中楼层(共33层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '优质小区 满两年税费少 户型方正  采光好 拎包入住必看好房', '价格': '128万', '单价': '单价15266元/平米', '描述': '2室2厅 | 83.85平米 | 南 | 精装 | 低楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '中粮央企品质 近地铁口小三房  房东诚心出 看房随时必看好房', '价格': '199万', '单价': '单价22290元/平米', '描述': '3室2厅 | 89.28平米 | 南 北 | 毛坯 | 低楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '水韵花都中间套 业主置换 诚心出售 有钥匙随时看必看好房', '价格': '213万', '单价': '单价23933元/平米', '描述': '2室2厅 | 89平米 | 南 | 简装 | 低楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '花好月圆精装修   通透户型  经典三房必看好房', '价格': '245万', '单价': '单价20248元/平米', '描述': '3室2厅 | 121平米 | 南 北 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '憧憬新村精装两房 钻石楼层 采光充足必看好房', '价格': '113万', '单价': '单价16143元/平米', '描述': '2室1厅 | 70平米 | 南 | 简装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '满五唯一 无遮挡好房 房东诚售 看房方便必看好房', '价格': '218万', '单价': '单价23446元/平米', '描述': '2室2厅 | 92.98平米 | 南 | 精装 | 低楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '嘉和丽园 精装大三房 朝南通透 轻轨沿线 诚心出售必看好房', '价格': '240万', '单价': '单价18898元/平米', '描述': '3室2厅 | 127平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '华辰嘉园南 精装两房 家具家电全留 拎包入住 有一车库必看好房', '价格': '219万', '单价': '单价25765元/平米', '描述': '2室2厅 | 85平米 | 南 | 精装 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '春申景城小户精装修，观景阳台环境优美，房东自住必看好房', '价格': '138万', '单价': '单价18274元/平米', '描述': '2室2厅 | 75.52平米 | 南 北 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '锦绣江南 精装二房小户 诚心出售 随时看必看好房', '价格': '193万', '单价': '单价22841元/平米', '描述': '2室2厅 | 84.5平米 | 南 | 精装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '晨曦馨苑 精 装 两 房 满 五 唯 一 业主诚心出售必看好房', '价格': '215万', '单价': '单价21939元/平米', '描述': '2室2厅 | 98平米 | 南 | 精装 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '康桥丽都精装小公寓 70年产权 房东诚心出售必看好房', '价格': '74万', '单价': '单价20688元/平米', '描述': '1室1厅 | 35.77平米 | 南 | 精装 | 中楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '户型方正，高层朝南，采光好，精装修，房东诚心出售必看好房', '价格': '60万', '单价': '单价11882元/平米', '描述': '1室1厅 | 50.5平米 | 东北 | 精装 | 中楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '合景峰汇八期，精装修三室两卫。必看好房', '价格': '287万', '单价': '单价27334元/平米', '描述': '3室1厅 | 105平米 | 南 | 精装 | 低楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '万科物业，格局通透，全新未入住，房东诚心出售必看好房', '价格': '215万', '单价': '单价25295元/平米', '描述': '3室2厅 | 85平米 | 南 | 精装 | 中楼层(共32层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '华宇3房2卫，97平毛坯，价格不高，有钥匙，房东诚心必看好房', '价格': '156万', '单价': '单价16136元/平米', '描述': '3室2厅 | 96.68平米 | 南 | 毛坯 | 低楼层(共26层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '合景五期，毛坯三房二卫，中间楼层，沿河头排！必看好房', '价格': '260万', '单价': '单价27957元/平米', '描述': '3室2厅 | 93平米 | 南 | 毛坯 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '水漾六期景观房 3室2厅1卫 毛坯 中高楼层 通透户型必看好房', '价格': '217万', '单价': '单价24556元/平米', '描述': '3室2厅 | 88.37平米 | 南 | 毛坯 | 高楼层(共29层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg2', '名称': '海亮小户型公寓，出行便利，总体价格不高，必看好房', '价格': '40万', '单价': '单价9968元/平米', '描述': '1室1厅 | 40.13平米 | 南 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '两房朝南 中间楼层 采光佳 配套设施齐全 .必看好房', '价格': '165万', '单价': '单价22841元/平米', '描述': '2室1厅 | 72.24平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '欧风丽苑 全新精装未入住 中间楼层 采光无挡必看好房', '价格': '225万', '单价': '单价23309元/平米', '描述': '2室2厅 | 96.53平米 | 南 | 精装 | 中楼层(共9层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '嘉元花园 满两年 中等精装修 看房方便 地铁二号线必看好房', '价格': '175万', '单价': '单价24306元/平米', '描述': '2室2厅 | 72平米 | 南 | 精装 | 低楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '孟母三迁 好房难求  满两年 水漾花城ZUI便宜小三房必看好房', '价格': '222万', '单价': '单价25303元/平米', '描述': '3室2厅 | 87.74平米 | 南 | 精装 | 低楼层(共30层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '御亭花苑两房朝南，户型正气，楼层优美必看好房', '价格': '108万', '单价': '单价15883元/平米', '描述': '2室2厅 | 68平米 | 南 | 简装 | 低楼层(共5层) |  | 暂无数据'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '万宇名都 带车位 南北通透 经典两房 中间楼层必看好房', '价格': '210万', '单价': '单价22827元/平米', '描述': '2室2厅 | 92平米 | 南 北 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '康桥丽都  70年产权精装公寓  诚心出售必看好房', '价格': '79万', '单价': '单价22572元/平米', '描述': '1室1厅 | 35平米 | 南 | 精装 | 高楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '康桥70年小型住宅，户型好，有一朝北阳台必看好房', '价格': '86万', '单价': '单价20684元/平米', '描述': '1室0厅 | 41.58平米 | 北 | 简装 | 低楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '房源优质南北通透地铁房有电梯有一个阳光房.必看好房', '价格': '210万', '单价': '单价22901元/平米', '描述': '3室1厅 | 91.7平米 | 东 西 | 精装 | 高楼层(共17层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '橡树湾精装三房 诚心出售 看房随时必看好房', '价格': '214万', '单价': '单价23778元/平米', '描述': '3室2厅 | 90平米 | 南 北 | 精装 | 低楼层(共27层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '此房满五唯一省税费，得房率高，楼层高采光好必看好房', '价格': '255万', '单价': '单价19954元/平米', '描述': '3室2厅 | 127.8平米 | 南 | 精装 | 高楼层(共17层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '香城花园一区精装大三房婚房 +自库+2车位业主诚心出售必看好房', '价格': '275万', '单价': '单价20122元/平米', '描述': '3室2厅 | 136.67平米 | 南 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '万泾花园 20多精装修两房 好楼层 随时可看必看好房', '价格': '194万', '单价': '单价23374元/平米', '描述': '2室2厅 | 83平米 | 南 | 精装 | 中楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '嘉元花园三房朝南，带自行车库、汽车库 满两年必看好房', '价格': '216万', '单价': '单价20572元/平米', '描述': '3室2厅 | 105平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '一楼带花园，采光无影响 房东急售，置换房子。必看好房', '价格': '272万', '单价': '单价25237元/平米', '描述': '3室2厅 | 107.78平米 | 南 北 | 精装 | 低楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '漕湖花园六区精装两房  诚意出售 随时看房  急急急必看好房', '价格': '113万', '单价': '单价15916元/平米', '描述': '2室2厅 | 71平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '小两房 带18平自库 中间楼层 基本装修 包养很好必看好房', '价格': '108万', '单价': '单价15883元/平米', '描述': '2室1厅 | 68平米 | 南 | 简装 | 低楼层(共2层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '此房满两年 商品房 业主急售 正三房户型 看房方便必看好房', '价格': '212万', '单价': '单价17667元/平米', '描述': '3室2厅 | 120平米 | 南 北 | 精装 | 低楼层(共10层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '满两年，税费少，采光刺眼，拎包入住必看好房', '价格': '220万', '单价': '单价26405元/平米', '描述': '3室2厅 | 83.32平米 | 南 | 精装 | 高楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '御苑刚需两房 电梯房 中间楼层 两房朝南必看好房', '价格': '153万', '单价': '单价23550元/平米', '描述': '2室2厅 | 64.97平米 | 南 | 简装 | 中楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '2房2厅1卫 通透户型 户型方正 精装修 楼层好必看好房', '价格': '223万', '单价': '单价28016元/平米', '描述': '2室2厅 | 79.6平米 | 南 | 精装 | 中楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '东渡湖韵青城两房诚意出售   楼层视野都好   急急售必看好房', '价格': '132万', '单价': '单价14832元/平米', '描述': '2室2厅 | 89平米 | 南 | 简装 | 低楼层(共18层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '果园新村电梯两房 装修精美 拎包即住 值得一看！！必看好房', '价格': '116万', '单价': '单价14147元/平米', '描述': '2室2厅 | 82平米 | 南 | 精装 | 高楼层(共17层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '采光好，楼层佳，双阳台，阳台看到东方之门必看好房', '价格': '209万', '单价': '单价23484元/平米', '描述': '2室2厅 | 89平米 | 南 | 精装 | 中楼层(共17层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '户型正气，两房朝南，装修新，地铁站点 看房随时必看好房', '价格': '180万', '单价': '单价25587元/平米', '描述': '2室2厅 | 70.35平米 | 南 | 精装 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '精装修，九层满二洋房，采光充足！诚意出售必看好房', '价格': '230万', '单价': '单价26745元/平米', '描述': '3室2厅 | 86平米 | 南 | 精装 | 高楼层(共9层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '通透性好，采光充足，交通便利，配套设施齐全必看好房', '价格': '155万', '单价': '单价21210元/平米', '描述': '2室1厅 | 73.08平米 | 南 | 精装 | 中楼层(共4层) |  | 板楼'}
